,waktu,windspeed,winddir,temp,rh,pressure,rain,solrad
12835,30/03/19 23.20,0.4,63.8,27.3,76.9,1010.3,0.0,17.7
12836,30/03/19 23.30,0.5,62.2,27.4,75.0,1010.5,0.0,30.1
12837,30/03/19 23.40,0.5,56.2,27.7,72.8,1010.6,0.0,36.4
12838,30/03/19 23.50,0.8,104.0,27.8,70.5,1010.7,0.0,41.7
12839,31/03/19 00.00,0.5,73.7,28.0,69.3,1011.0,0.0,60.7
12840,31/03/19 00.10,0.2,45.1,28.3,67.2,1011.2,0.0,70.9
12841,31/03/19 00.20,0.7,66.8,28.5,64.9,1011.4,0.0,73.2
12842,31/03/19 00.30,0.2,31.5,28.7,65.7,1011.4,0.0,67.6
12843,31/03/19 00.40,0.1,22.4,28.7,64.6,1011.5,0.0,75.9
12844,31/03/19 00.50,0.0,0.0,29.1,62.6,1011.8,0.0,92.7
12845,31/03/19 01.00,0.0,0.0,29.5,61.0,1011.6,0.0,126.4
12846,31/03/19 01.10,0.0,19.0,30.4,58.6,1011.6,0.0,217.4
12847,31/03/19 01.20,0.3,43.9,31.0,58.3,1011.8,0.0,291.8
12848,31/03/19 01.30,0.5,321.5,30.7,58.8,1011.9,0.0,360.7
12849,31/03/19 01.40,0.7,11.2,30.9,56.5,1011.9,0.0,326.5
12850,31/03/19 01.50,1.0,258.4,30.6,56.5,1012.1,0.0,142.8
12851,31/03/19 02.00,0.3,332.5,30.6,57.6,1012.1,0.0,194.8
12852,31/03/19 02.10,0.5,358.6,30.8,57.2,1012.4,0.0,167.1
12853,31/03/19 02.20,0.6,276.6,30.6,56.3,1012.3,0.0,150.4
12854,31/03/19 02.30,0.7,291.1,30.7,56.7,1012.3,0.0,341.9
12855,31/03/19 02.40,0.5,348.9,31.5,53.1,1012.3,0.0,568.9
12856,31/03/19 02.50,1.0,276.7,31.9,53.5,1012.2,0.0,575.5
12857,31/03/19 03.00,0.6,13.4,32.6,52.8,1012.2,0.0,578.5
12858,31/03/19 03.10,1.2,33.5,33.0,50.7,1012.2,0.0,606.6
12859,31/03/19 03.20,0.9,50.6,33.3,50.0,1011.9,0.0,625.3
12860,31/03/19 03.30,1.1,72.3,33.8,49.9,1011.7,0.0,622.4
12861,31/03/19 03.40,1.7,10.2,33.2,55.0,1011.6,0.0,639.4
12862,31/03/19 03.50,1.7,321.6,32.5,57.9,1011.4,0.0,530.4
12863,31/03/19 04.00,1.9,341.8,32.5,60.1,1011.3,0.0,600.3
12864,31/03/19 04.10,2.7,24.0,32.7,62.6,1010.9,0.0,443.3
12865,31/03/19 04.20,2.7,338.6,32.1,60.6,1010.8,0.0,565.6
12866,31/03/19 04.30,2.0,327.0,32.6,59.3,1011.0,0.0,576.7
12867,31/03/19 04.40,2.1,334.4,32.1,61.6,1010.9,0.0,289.4
12868,31/03/19 04.50,1.8,322.6,32.0,62.6,1010.5,0.0,463.6
12869,31/03/19 05.00,1.9,336.9,32.3,61.7,1010.3,0.0,590.8
12870,31/03/19 05.10,2.3,325.3,32.2,61.8,1010.2,0.0,613.4
12871,31/03/19 05.20,2.7,331.6,32.0,63.1,1010.0,0.0,616.5
12872,31/03/19 05.30,2.8,302.3,32.0,64.1,1009.8,0.0,561.5
12873,31/03/19 05.40,2.3,329.9,32.0,64.9,1009.8,0.0,599.1
12874,31/03/19 05.50,2.4,294.3,32.1,64.8,1009.8,0.0,529.2
12875,31/03/19 06.00,3.1,319.2,32.2,64.2,1009.4,0.0,571.4
12876,31/03/19 06.10,2.5,330.3,32.0,65.3,1009.5,0.0,500.7
12877,31/03/19 06.20,1.8,330.5,32.2,65.4,1009.5,0.0,478.4
12878,31/03/19 06.30,2.4,342.6,31.6,67.6,1009.4,0.0,348.2
12879,31/03/19 06.40,2.6,317.4,31.5,68.2,1009.3,0.0,457.8
12880,31/03/19 06.50,2.1,306.4,31.8,67.4,1009.1,0.0,414.2
12881,31/03/19 07.00,1.6,0.6,31.6,67.3,1009.0,0.0,303.4
12882,31/03/19 07.10,1.8,176.8,30.7,69.1,1009.1,0.0,100.4
12883,31/03/19 07.20,1.3,147.1,29.1,73.5,1008.9,0.0,65.3
12884,31/03/19 07.30,1.2,75.7,29.1,74.2,1008.9,0.0,50.0
12885,31/03/19 07.40,0.9,63.1,29.2,74.4,1008.7,0.0,51.1
12886,31/03/19 07.50,0.9,111.9,29.3,74.6,1008.9,0.0,42.0
12887,31/03/19 08.00,1.0,100.3,29.2,74.7,1008.5,0.0,24.5
12888,31/03/19 08.10,0.2,47.3,29.0,76.3,1008.3,0.0,27.8
12889,31/03/19 08.20,0.1,351.2,29.2,75.3,1008.5,0.0,30.4
12890,31/03/19 08.30,0.3,350.5,29.6,75.2,1008.8,0.0,39.3
12891,31/03/19 08.40,0.9,132.1,29.4,72.7,1008.9,0.0,34.0
12892,31/03/19 08.50,0.4,27.5,29.3,72.8,1009.0,0.0,32.9
12893,31/03/19 09.00,1.2,134.7,29.1,72.5,1009.1,0.0,25.9
12894,31/03/19 09.10,0.8,93.8,28.9,73.8,1009.0,0.0,24.9
12895,31/03/19 09.20,0.9,109.3,28.5,76.6,1009.0,0.0,18.2
12896,31/03/19 09.30,1.9,303.3,28.2,77.9,1009.4,0.0,5.1
12897,31/03/19 09.40,2.2,242.2,27.5,79.5,1009.7,0.0,8.3
12898,31/03/19 09.50,2.3,239.9,27.4,79.6,1009.9,0.0,10.6
12899,31/03/19 10.00,2.9,231.7,27.0,80.8,1009.6,0.0,13.0
12900,31/03/19 10.10,1.7,263.6,26.7,83.3,1009.8,0.0,13.1
12901,31/03/19 10.20,0.7,344.1,26.6,83.9,1009.9,0.0,7.8
12902,31/03/19 10.30,0.5,326.5,26.7,82.5,1009.9,0.0,12.5
12903,31/03/19 10.40,0.4,27.8,26.9,81.3,1009.9,0.0,7.4
12904,31/03/19 10.50,0.8,56.6,26.8,80.7,1010.1,0.0,5.9
12905,31/03/19 11.00,1.3,114.8,26.8,80.2,1010.2,0.0,2.9
12906,31/03/19 11.10,0.8,99.3,26.8,81.2,1010.2,0.0,2.0
12907,31/03/19 11.20,0.7,77.6,26.7,81.3,1010.2,0.0,2.5
12908,31/03/19 11.30,0.9,118.0,26.8,82.1,1010.2,0.0,2.6
12909,31/03/19 11.40,0.4,68.0,26.8,83.2,1010.2,0.0,3.2
12910,31/03/19 11.50,0.8,45.6,26.7,83.4,1010.3,0.0,2.0
12911,31/03/19 12.00,0.2,28.6,26.7,83.0,1010.2,0.0,3.3
12912,31/03/19 12.10,0.2,63.6,26.7,82.0,1010.4,0.0,2.0
12913,31/03/19 12.20,0.6,81.7,26.9,81.1,1010.6,0.0,2.2
12914,31/03/19 12.30,0.3,42.4,27.0,78.7,1010.6,0.0,2.1
12915,31/03/19 12.40,0.9,131.5,27.1,77.8,1010.6,0.0,1.3
12916,31/03/19 12.50,1.1,145.9,27.3,76.0,1010.7,0.0,0.7
12917,31/03/19 13.00,1.3,135.1,27.4,76.2,1010.9,0.0,1.6
12918,31/03/19 13.10,0.6,54.8,27.3,76.8,1011.0,0.0,2.8
12919,31/03/19 13.20,0.6,49.6,27.2,76.6,1011.1,0.0,2.6
12920,31/03/19 13.30,0.7,96.1,27.3,76.7,1011.1,0.0,2.7
12921,31/03/19 13.40,1.0,104.5,27.3,77.2,1011.1,0.0,3.4
12922,31/03/19 13.50,0.5,73.8,27.2,78.1,1011.1,0.0,1.3
12923,31/03/19 14.00,0.9,97.3,27.2,78.4,1011.2,0.0,3.2
12924,31/03/19 14.10,0.0,11.0,27.3,78.1,1011.2,0.0,2.0
12925,31/03/19 14.20,0.5,59.5,27.2,79.0,1011.4,0.0,3.4
12926,31/03/19 14.30,0.5,84.5,27.2,78.3,1011.5,0.0,2.8
12927,31/03/19 14.40,0.3,50.6,27.3,77.4,1011.3,0.0,3.3
12928,31/03/19 14.50,0.6,99.7,27.3,77.9,1011.6,0.0,2.6
12929,31/03/19 15.00,0.3,47.1,27.3,78.0,1011.4,0.0,3.5
12930,31/03/19 15.10,0.5,107.6,27.3,78.0,1011.5,0.0,2.4
12931,31/03/19 15.20,0.4,80.4,27.4,78.0,1011.5,0.0,3.3
12932,31/03/19 15.30,0.5,67.7,27.3,78.5,1011.5,0.0,1.6
12933,31/03/19 15.40,0.0,0.0,27.2,78.5,1011.3,0.0,1.8
12934,31/03/19 15.50,0.0,0.0,27.1,79.2,1011.3,0.0,3.4
12935,31/03/19 16.00,0.0,0.0,27.0,79.8,1011.2,0.0,2.2
12936,31/03/19 16.10,0.0,0.0,26.9,80.8,1011.3,0.0,1.7
12937,31/03/19 16.20,0.0,0.0,26.8,81.3,1011.1,0.0,4.0
12938,31/03/19 16.30,0.1,20.5,26.8,81.5,1010.9,0.0,3.0
12939,31/03/19 16.40,0.0,0.0,26.8,81.7,1010.7,0.0,3.1
12940,31/03/19 16.50,0.0,0.0,26.7,82.0,1010.6,0.0,2.6
12941,31/03/19 17.00,0.0,0.0,26.6,81.9,1010.6,0.0,3.5
12942,31/03/19 17.10,0.0,13.3,26.6,81.5,1010.5,0.0,2.7
12943,31/03/19 17.20,0.0,0.0,26.7,80.0,1010.4,0.0,4.6
12944,31/03/19 17.30,0.1,29.0,26.7,80.6,1010.4,0.0,3.0
12945,31/03/19 17.40,0.0,350.0,26.6,81.2,1010.2,0.0,3.0
12946,31/03/19 17.50,0.0,0.0,26.7,81.1,1010.1,0.0,2.6
12947,31/03/19 18.00,0.0,15.8,26.7,80.6,1009.9,0.0,0.8
12948,31/03/19 18.10,0.0,0.0,26.7,80.9,1010.1,0.0,1.8
12949,31/03/19 18.20,0.0,352.0,26.8,81.9,1010.0,0.0,2.8
12950,31/03/19 18.30,0.5,259.8,26.8,82.4,1009.9,0.0,2.1
12951,31/03/19 18.40,0.8,249.9,26.8,82.2,1009.9,0.0,2.5
12952,31/03/19 18.50,0.5,277.2,26.6,81.9,1010.0,0.0,1.2
12953,31/03/19 19.00,0.7,269.6,26.5,81.1,1010.1,0.0,4.1
12954,31/03/19 19.10,0.0,0.0,26.5,81.5,1010.2,0.0,0.8
12955,31/03/19 19.20,0.0,0.0,26.3,82.4,1010.0,0.0,2.3
12956,31/03/19 19.30,0.0,0.0,26.2,83.5,1010.2,0.0,2.3
12957,31/03/19 19.40,0.0,0.0,26.1,83.5,1010.1,0.0,2.2
12958,31/03/19 19.50,0.0,0.0,26.0,83.6,1010.0,0.0,4.0
12959,31/03/19 20.00,0.0,0.0,26.0,83.5,1010.0,0.0,1.3
12960,31/03/19 20.10,0.0,0.0,26.0,83.3,1010.1,0.0,3.0
12961,31/03/19 20.20,0.0,0.3,26.0,83.0,1009.9,0.0,2.7
12962,31/03/19 20.30,0.1,338.1,26.1,81.6,1009.9,0.0,2.2
12963,31/03/19 20.40,0.0,17.2,26.2,81.6,1010.0,0.0,3.8
12964,31/03/19 20.50,0.6,271.0,26.2,81.1,1010.0,0.0,3.7
12965,31/03/19 21.00,0.0,348.0,26.3,79.9,1009.9,0.0,1.6
12966,31/03/19 21.10,0.0,337.4,26.2,81.2,1010.0,0.0,4.3
12967,31/03/19 21.20,0.3,301.4,26.2,80.6,1010.0,0.0,1.1
12968,31/03/19 21.30,0.3,293.7,26.4,80.1,1010.1,0.0,5.0
12969,31/03/19 21.40,0.2,299.9,26.4,80.6,1010.2,0.0,3.6
12970,31/03/19 21.50,0.4,285.7,26.3,80.7,1010.1,0.0,1.6
12971,31/03/19 22.00,0.0,0.0,26.4,80.6,1010.2,0.0,2.1
12972,31/03/19 22.10,0.0,0.0,26.3,81.2,1010.2,0.0,2.3
12973,31/03/19 22.20,0.1,320.6,26.3,81.6,1010.6,0.0,2.6
12974,31/03/19 22.30,0.0,348.3,26.4,80.9,1010.5,0.0,1.4
12975,31/03/19 22.40,0.1,336.0,26.4,80.7,1010.5,0.0,2.2
12976,31/03/19 22.50,0.0,0.0,26.4,80.8,1010.7,0.0,1.2
12977,31/03/19 23.00,0.0,0.0,26.5,79.3,1010.9,0.0,0.9
12978,31/03/19 23.10,0.1,7.9,26.7,78.4,1011.1,0.0,5.5
12979,31/03/19 23.20,0.5,94.0,26.7,79.0,1011.0,0.0,14.2
12980,31/03/19 23.30,0.0,30.6,26.8,78.5,1011.1,0.0,23.7
12981,31/03/19 23.40,0.3,35.5,27.1,77.4,1011.3,0.0,38.9
12982,31/03/19 23.50,0.2,28.1,27.3,76.6,1011.4,0.0,46.7
12983,01/04/19 00.00,0.4,36.8,27.4,75.6,1011.4,0.0,56.6
12984,01/04/19 00.10,0.3,36.0,27.7,75.4,1011.5,0.0,49.2
12985,01/04/19 00.20,0.1,21.7,27.8,74.5,1011.5,0.0,44.6
12986,01/04/19 00.30,0.1,342.8,28.1,72.3,1011.6,0.0,50.8
12987,01/04/19 00.40,0.1,341.1,28.4,70.7,1011.7,0.0,55.4
12988,01/04/19 00.50,0.6,261.9,28.6,68.8,1011.6,0.0,61.6
12989,01/04/19 01.00,0.1,352.3,29.4,66.2,1011.7,0.0,104.5
12990,01/04/19 01.10,0.2,339.3,29.8,63.2,1011.9,0.0,256.1
12991,01/04/19 01.20,0.5,305.6,30.0,61.9,1011.9,0.0,370.3
12992,01/04/19 01.30,0.7,313.3,30.5,59.9,1011.8,0.0,399.2
12993,01/04/19 01.40,0.7,310.0,30.6,59.1,1011.8,0.0,421.5
12994,01/04/19 01.50,0.5,319.2,30.8,59.3,1012.0,0.0,447.0
12995,01/04/19 02.00,0.9,284.1,30.8,57.8,1011.7,0.0,481.4
12996,01/04/19 02.10,1.2,332.2,31.4,56.5,1011.8,0.0,506.4
12997,01/04/19 02.20,0.5,18.6,31.8,55.3,1011.8,0.0,520.3
12998,01/04/19 02.30,0.7,356.9,32.1,55.1,1011.7,0.0,537.8
12999,01/04/19 02.40,1.4,55.7,32.3,57.8,1011.8,0.0,585.0
13000,01/04/19 02.50,0.7,26.9,32.5,56.5,1011.8,0.0,600.0
13001,01/04/19 03.00,1.2,2.5,32.7,54.3,1011.7,0.0,579.8
13002,01/04/19 03.10,1.4,324.2,32.4,55.7,1011.7,0.0,571.5
13003,01/04/19 03.20,1.2,338.7,32.7,54.3,1011.5,0.0,515.9
13004,01/04/19 03.30,1.4,318.2,32.5,54.4,1011.5,0.0,564.2
13005,01/04/19 03.40,1.6,10.9,32.8,54.3,1011.5,0.0,641.2
13006,01/04/19 03.50,1.3,333.5,32.6,54.4,1011.4,0.0,658.9
13007,01/04/19 04.00,2.3,317.1,32.4,54.5,1011.2,0.0,659.8
13008,01/04/19 04.10,0.5,76.0,33.2,57.7,1011.4,0.0,698.1
13009,01/04/19 04.20,1.2,4.8,33.6,54.0,1010.9,0.0,686.5
13010,01/04/19 04.30,1.9,344.5,33.1,53.9,1010.7,0.0,654.3
13011,01/04/19 04.40,2.2,333.6,32.8,54.8,1010.5,0.0,633.9
13012,01/04/19 04.50,3.5,321.6,32.4,56.3,1010.3,0.0,663.8
13013,01/04/19 05.00,3.3,298.1,32.3,57.4,1010.4,0.0,647.8
13014,01/04/19 05.10,2.2,326.4,32.6,57.5,1010.1,0.0,616.7
13015,01/04/19 05.20,4.5,309.1,31.5,59.1,1009.8,0.0,366.5
13016,01/04/19 05.30,2.9,301.1,31.3,59.7,1009.8,0.0,248.0
13017,01/04/19 05.40,2.9,314.7,31.2,59.7,1009.6,0.0,314.2
13018,01/04/19 05.50,3.0,295.1,31.4,59.1,1009.5,0.0,420.3
13019,01/04/19 06.00,3.9,314.8,31.9,57.7,1009.3,0.0,689.1
13020,01/04/19 06.10,3.4,305.9,32.0,58.4,1009.3,0.0,672.6
13021,01/04/19 06.20,2.8,321.8,32.0,59.3,1009.1,0.0,653.3
13022,01/04/19 06.30,3.5,333.6,31.8,58.7,1008.7,0.0,624.7
13023,01/04/19 06.40,2.7,326.7,32.4,57.7,1008.7,0.0,630.0
13024,01/04/19 06.50,3.7,300.7,31.9,59.2,1008.3,0.0,582.6
13025,01/04/19 07.00,3.2,312.5,31.9,57.6,1008.2,0.0,551.0
13026,01/04/19 07.10,2.9,358.0,32.6,57.6,1007.9,0.0,522.3
13027,01/04/19 07.20,3.0,306.6,32.2,55.8,1007.7,0.0,379.2
13028,01/04/19 07.30,2.6,324.9,32.3,56.3,1008.0,0.0,524.1
13029,01/04/19 07.40,2.7,305.2,32.3,56.9,1007.9,0.0,418.6
13030,01/04/19 07.50,2.9,323.1,31.6,58.0,1007.7,0.0,148.4
13031,01/04/19 08.00,1.9,313.6,31.2,62.3,1007.6,0.0,83.4
13032,01/04/19 08.10,1.2,326.5,30.8,64.4,1007.8,0.0,42.5
13033,01/04/19 08.20,1.9,158.0,29.9,63.1,1008.2,0.0,20.6
13034,01/04/19 08.30,1.7,93.5,29.3,63.6,1008.0,0.0,16.8
13035,01/04/19 08.40,1.9,195.6,28.7,67.6,1008.6,0.0,3.5
13036,01/04/19 08.50,2.7,338.8,27.1,72.2,1008.9,0.8,21.0
13037,01/04/19 09.00,1.3,258.2,25.1,85.7,1009.2,3.4,16.1
13038,01/04/19 09.10,0.5,337.0,24.6,90.6,1009.1,6.4,22.3
13039,01/04/19 09.20,0.9,93.7,24.6,91.8,1008.8,7.2,22.1
13040,01/04/19 09.30,0.1,30.8,24.8,92.3,1008.9,8.2,19.7
13041,01/04/19 09.40,0.2,42.7,24.5,92.0,1008.7,8.6,20.1
13042,01/04/19 09.50,0.1,20.6,24.6,92.2,1008.7,8.8,15.9
13043,01/04/19 10.00,0.1,347.0,24.8,92.6,1008.7,8.8,10.0
13044,01/04/19 10.10,0.0,0.0,25.1,93.1,1008.8,8.8,20.5
13045,01/04/19 10.20,0.0,0.0,25.4,93.3,1009.0,8.8,12.6
13046,01/04/19 10.30,0.0,0.0,25.4,92.2,1009.3,9.0,19.0
13047,01/04/19 10.40,0.2,43.1,25.9,93.0,1009.6,9.0,12.9
13048,01/04/19 10.50,0.0,12.7,26.1,93.1,1009.6,9.0,9.7
13049,01/04/19 11.00,0.0,14.2,26.0,91.2,1009.7,9.0,17.7
13050,01/04/19 11.10,0.0,10.6,26.0,90.7,1009.8,9.0,12.4
13051,01/04/19 11.20,0.6,78.3,26.1,91.5,1010.2,9.2,12.7
13052,01/04/19 11.30,0.9,95.1,26.1,89.4,1010.3,9.2,17.2
13053,01/04/19 11.40,1.5,122.4,26.1,87.6,1010.4,9.2,16.2
13054,01/04/19 11.50,1.2,118.1,26.1,87.4,1010.5,9.2,8.6
13055,01/04/19 12.00,0.5,71.6,26.2,87.3,1010.5,9.2,13.3
13056,01/04/19 12.10,0.1,18.7,26.2,88.6,1010.6,9.2,8.6
13057,01/04/19 12.20,0.4,75.8,26.2,89.3,1010.8,9.2,8.3
13058,01/04/19 12.30,0.4,48.8,26.3,89.7,1010.9,9.2,13.0
13059,01/04/19 12.40,0.5,63.2,26.2,89.2,1011.1,9.2,9.1
13060,01/04/19 12.50,0.3,42.9,26.3,86.9,1011.1,9.2,13.3
13061,01/04/19 13.00,0.0,0.0,26.4,88.2,1011.3,9.2,22.3
13062,01/04/19 13.10,0.0,0.0,26.4,88.4,1011.3,9.2,21.9
13063,01/04/19 13.20,0.0,0.0,26.3,90.0,1011.4,9.2,16.5
13064,01/04/19 13.30,0.1,19.4,26.4,90.5,1011.3,9.2,18.0
13065,01/04/19 13.40,0.1,31.0,26.4,90.4,1011.2,9.2,13.3
13066,01/04/19 13.50,0.0,0.0,26.3,90.2,1011.3,9.2,23.4
13067,01/04/19 14.00,0.2,29.7,26.5,89.8,1011.5,9.2,15.3
13068,01/04/19 14.10,0.2,31.5,26.5,89.8,1011.7,9.2,9.9
13069,01/04/19 14.20,0.1,20.2,26.4,89.6,1011.7,9.2,13.4
13070,01/04/19 14.30,0.2,40.7,26.5,89.6,1011.9,9.2,7.0
13071,01/04/19 14.40,0.3,35.5,26.4,89.1,1012.0,9.2,10.9
13072,01/04/19 14.50,0.1,22.8,26.4,88.8,1012.2,9.2,12.8
13073,01/04/19 15.00,0.0,0.0,26.5,88.6,1012.3,9.2,8.2
13074,01/04/19 15.10,0.2,359.7,26.4,88.7,1012.5,9.2,6.5
13075,01/04/19 15.20,0.4,313.4,26.6,87.5,1012.6,9.2,2.2
13076,01/04/19 15.30,0.0,354.5,26.8,87.3,1012.6,9.2,4.5
13077,01/04/19 15.40,0.0,0.0,26.8,87.7,1012.7,9.2,7.3
13078,01/04/19 15.50,0.0,0.0,26.8,88.1,1012.7,9.2,3.3
13079,01/04/19 16.00,0.0,0.0,26.7,88.0,1012.5,9.2,7.6
13080,01/04/19 16.10,0.0,0.0,26.75,88.25,1012.4,9.2,8.55
13081,01/04/19 16.20,0.0,0.0,26.8,88.5,1012.3,9.2,9.5
13082,01/04/19 16.30,0.0,0.0,26.8,89.0,1012.2,9.2,7.3
13083,01/04/19 16.40,0.0,0.0,26.7,89.6,1012.1,9.2,11.5
13084,01/04/19 16.50,0.0,0.0,26.8,89.8,1011.8,9.2,9.2
13085,01/04/19 17.00,0.2,331.4,26.7,88.4,1011.7,9.2,4.3
13086,01/04/19 17.10,0.1,345.0,26.7,86.2,1011.6,9.2,3.9
13087,01/04/19 17.20,0.0,354.1,26.7,85.6,1011.2,9.2,6.7
13088,01/04/19 17.30,0.1,347.3,26.6,85.5,1011.1,9.2,4.5
13089,01/04/19 17.40,0.3,304.7,26.6,84.9,1011.0,9.2,3.5
13090,01/04/19 17.50,0.3,328.4,26.7,84.4,1010.7,9.2,3.3
13091,01/04/19 18.00,0.1,328.5,26.6,84.6,1010.5,9.2,3.8
13092,01/04/19 18.10,0.2,336.5,26.5,84.9,1010.6,9.2,1.8
13093,01/04/19 18.20,0.2,319.3,26.6,83.9,1010.5,9.2,4.1
13094,01/04/19 18.30,0.3,315.8,26.6,83.7,1010.4,9.2,2.0
13095,01/04/19 18.40,0.4,297.9,26.6,83.2,1010.3,9.2,2.35
13096,01/04/19 18.50,0.5,280.0,26.6,82.7,1010.2,9.2,2.7
13097,01/04/19 19.00,0.7,269.0,26.6,82.0,1010.1,9.2,3.9
13098,01/04/19 19.10,0.3,287.7,26.5,81.7,1010.0,9.2,2.2
13099,01/04/19 19.20,0.7,269.6,26.5,81.1,1009.9,9.2,3.4
13100,01/04/19 19.30,0.2,332.0,26.5,81.5,1009.9,9.2,1.5
13101,01/04/19 19.40,0.0,348.5,26.4,82.3,1009.8,9.2,2.7
13102,01/04/19 19.50,0.0,0.0,26.2,83.5,1010.0,9.2,1.5
13103,01/04/19 20.00,0.3,307.7,26.2,82.5,1010.1,9.2,3.2
13104,01/04/19 20.10,0.7,257.1,26.5,79.7,1010.1,9.2,2.9
13105,01/04/19 20.20,0.2,327.7,26.6,79.6,1009.9,9.2,2.0
13106,01/04/19 20.30,0.7,248.8,26.5,80.2,1010.0,9.2,1.2
13107,01/04/19 20.40,0.3,302.7,26.4,80.8,1009.7,9.2,1.7
13108,01/04/19 20.50,0.1,336.3,26.4,81.3,1010.0,9.2,3.5
13109,01/04/19 21.00,0.4,300.4,26.4,81.6,1010.0,9.2,3.3
13110,01/04/19 21.10,0.5,310.35,26.5,80.3,1010.0,9.2,3.5999999999999996
13111,01/04/19 21.20,0.6,320.3,26.6,79.0,1010.0,9.2,3.9
13112,01/04/19 21.30,0.0,343.3,26.5,80.5,1010.4,9.2,2.7
13113,01/04/19 21.40,0.7,259.2,26.3,81.5,1010.4,9.2,2.0
13114,01/04/19 21.50,0.5,285.2,26.4,81.9,1010.3,9.2,2.9
13115,01/04/19 22.00,1.3,248.8,26.4,81.5,1010.4,9.2,2.9
13116,01/04/19 22.10,0.9,249.0,26.4,81.4,1010.3,9.2,3.0
13117,01/04/19 22.20,0.7,261.2,26.4,81.3,1010.4,9.2,3.2
13118,01/04/19 22.30,0.4,283.7,26.4,82.4,1010.5,9.2,2.3
13119,01/04/19 22.40,0.8,276.0,26.4,81.8,1010.7,9.2,3.7
13120,01/04/19 22.50,0.7,275.4,26.4,82.0,1010.6,9.2,1.4
13121,01/04/19 23.00,0.6,306.2,26.4,81.2,1010.6,9.2,1.6
13122,01/04/19 23.10,0.6,332.6,26.7,79.6,1010.8,9.2,3.7
13123,01/04/19 23.20,0.4,292.6,26.8,79.6,1011.1,9.2,9.8
13124,01/04/19 23.30,0.5,286.2,26.9,78.4,1011.0,9.2,18.4
13125,01/04/19 23.40,0.65,296.95,27.049999999999997,77.6,1011.15,9.2,28.05
13126,01/04/19 23.50,0.8,307.7,27.2,76.8,1011.3,9.2,37.7
13127,02/04/19 00.00,0.8,277.0,27.2,77.0,1011.4,9.2,49.0
13128,02/04/19 00.10,1.0,274.7,27.3,76.5,1011.3,9.2,59.7
13129,02/04/19 00.20,0.5,348.5,27.5,75.9,1011.6,9.2,73.2
13130,02/04/19 00.30,0.6,290.5,27.8,75.0,1011.7,9.2,83.8
13131,02/04/19 00.40,1.0,243.7,27.9,74.7,1011.8,9.2,94.5
13132,02/04/19 00.50,0.7,305.9,28.1,73.7,1012.0,9.2,108.6
13133,02/04/19 01.00,1.6,278.0,28.4,72.8,1012.1,9.2,129.1
13134,02/04/19 01.10,1.4,253.0,28.4,71.8,1012.2,9.2,189.4
13135,02/04/19 01.20,0.8,294.7,28.7,71.6,1012.2,9.2,262.3
13136,02/04/19 01.30,1.4,287.0,29.0,69.4,1012.2,9.2,340.4
13137,02/04/19 01.40,0.8,298.6,29.5,67.9,1011.9,9.2,399.8
13138,02/04/19 01.50,0.7,333.5,29.8,66.5,1011.9,9.2,404.8
13139,02/04/19 02.00,1.2,249.5,29.5,66.2,1012.1,9.2,412.9
13140,02/04/19 02.10,0.95,273.9,29.95,64.6,1012.1500000000001,9.2,445.35
13141,02/04/19 02.20,0.7,298.3,30.4,63.0,1012.2,9.2,477.8
13142,02/04/19 02.30,0.4,28.5,30.9,62.5,1011.9,9.2,513.4
13143,02/04/19 02.40,1.0,263.1,31.2,59.9,1011.9,9.2,565.1
13144,02/04/19 02.50,1.1,295.1,31.5,59.1,1011.8,9.2,569.2
13145,02/04/19 03.00,1.7,279.6,31.6,57.3,1011.8,9.2,591.6
13146,02/04/19 03.10,1.2,314.0,32.0,56.3,1011.5,9.2,652.9
13147,02/04/19 03.20,1.2,313.2,32.1,56.1,1011.3,9.2,567.0
13148,02/04/19 03.30,0.9,276.9,32.5,55.1,1011.3,9.2,505.2
13149,02/04/19 03.40,1.0,166.8,32.5,53.7,1011.0,9.2,540.1
13150,02/04/19 03.50,1.4,207.5,32.7,53.7,1011.0,9.2,410.3
13151,02/04/19 04.00,1.0,163.8,32.6,53.4,1010.8,9.2,314.4
13152,02/04/19 04.10,1.8,119.0,33.3,54.0,1010.9,9.2,807.6
13153,02/04/19 04.20,0.9,13.5,33.2,52.3,1010.7,9.2,375.3
13154,02/04/19 04.30,1.2,297.8,32.7,52.4,1010.4,9.2,161.6
13155,02/04/19 04.40,1.8,310.0,32.5,53.2,1010.3,9.2,585.6
13156,02/04/19 04.50,3.4,294.8,32.6,57.0,1010.1,9.2,786.3
13157,02/04/19 05.00,4.1,304.0,31.8,61.9,1010.2,9.2,564.5
13158,02/04/19 05.10,3.5,300.5,31.9,62.4,1009.7,9.2,612.8
13159,02/04/19 05.20,2.9,326.8,32.1,61.9,1009.6,9.2,598.2
13160,02/04/19 05.30,2.4,333.3,32.1,63.0,1009.5,9.2,714.3
13161,02/04/19 05.40,2.1,318.8,31.8,64.2,1009.2,9.2,453.3
13162,02/04/19 05.50,2.3,310.7,32.0,62.7,1009.0,9.2,668.7
13163,02/04/19 06.00,2.6,323.5,32.2,63.1,1008.8,9.2,677.1
13164,02/04/19 06.10,3.4,304.3,31.6,64.0,1008.6,9.2,684.2
13165,02/04/19 06.20,3.3,316.5,31.9,64.1,1008.5,9.2,668.8
13166,02/04/19 06.30,3.0,329.9,31.8,63.6,1008.3,9.2,665.6
